食品群,食品番号,索引番号,食品名,廃 棄 率,,,一般成分,一般成分,一般成分,一般成分,一般成分,,,,,一般成分,一般成分,,,,一般成分,無機質,無機質,無機質,無機質,無機質,無機質,無機質,無機質,無機質,無機質,無機質,無機質,無機質,"ビタミン
(ビタミンA)","ビタミン
(ビタミンA)","ビタミン
(ビタミンA)","ビタミン
(ビタミンA)","ビタミン　
(ビタミンA)","ビタミン
(ビタミンA)",ビタミン,"ビタミン　
(ビタミンE)","ビタミン　
(ビタミンE)","ビタミン　
(ビタミンE)","ビタミン　
(ビタミンE)",ビタミン,ビタミン,ビタミン,ビタミン,ビタミン,ビタミン,ビタミン,ビタミン,ビタミン,ビタミン,,,,,,,,,,,,備考
,,,,,エネルギー（kcal）,エネルギー（kJ),水   分,たんぱく質,アミノ酸組成によるたんぱく質,脂   質,トリアシルグリセロール当量,飽和脂肪酸,一価不飽和脂肪酸,多価不飽和脂肪酸,コレステロール,炭水化物,利用可能炭水化物（単糖当量）,水溶性食物繊維,不溶性食物繊維,食物繊維総量,灰   分,ナトリウム,カリウム,カルシウム,マグネシウム,リン,鉄,亜鉛,銅,マンガン,ヨウ素,セレン,クロム,モリブデン,レチノール,α-カロテン,β-カロテン,β-クリプトキサンチン,β-カロテン当量,レチノール活性当量,ビタミンD,α-トコフェロール,β-トコフェロール,γ-トコフェロール,δ-トコフェロール,ビタミンK,ビタミンB1,ビタミンB2,ナイアシン,ビタミンB6,ビタミンB12,葉酸,パントテン酸,ビオチン,ビタミンC,食塩相当量,アルコール,硝酸イオン,テオブロミン,カフェイン,タンニン,ポリフェノール,酢酸,調理油,有機酸,重量変化率,
,,,Tagnames,REFUSE,"ENERC_
KCAL",ENERC,WATER,－,PROTCAA,－,FATNLEA,FASAT,FAMS,FAPU,CHOLE,－,CHOAVLM,FIBSOL,FIBINS, FIBTG,ASH,NA,K,CA,MG,P,FE,ZN,CU,MN,ID,SE,CR,MO,RETOL,CARTA ,CARTB ,CRYPXB,CARTBEQ,VITA_RAE,VITD,TOCPHA,TOCPHB ,TOCPHG,TOCPHD,VITK,THIAHCL ,RIBF,NIA,VITB6A,VITB12,FOL,PANTAC,BIOT,VITC,NACL_EQ,ALC,NITRA ,THEBRN,CAFFN ,TAN,POLYPHENT,ACEAC,－,OA,－,
,,,単位,%,kcal/100 g,kJ/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,mg/100 ｇ,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,mg/100 g,mg/100 g,mg/100 g,mg/100 g,mg/100 g,mg/100 g,mg/100 g,mg/100 g,mg/100 g,µg/100 g,µg/100 g,µg/100 g,µg/100 g,µg/100 g,µg/100 g,µg/100 g,µg/100 g,µg/100 g,µg/100 g,µg/100 g,mg/100 g,mg/100 g,mg/100 g,mg/100 g,µg/100 g,mg/100 g,mg/100 g,mg/100 g,mg/100 g,µg/100 g,µg/100 g,mg/100 g,µg/100 g,mg/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,g/100 g,%,
11,11221,1712,鶏もも肉,0,204,853,68.5,16.6,16.7,14.2,13.5,4.37,6.71,1.85,89,0,-,(0),(0),(0),0.9,62,290,5,21,170,0.6,1.6,0.04,0.01,Tr,17,0,2,40,-,0,-,-,40,0.4,0.7,0,0.1,0,29,0.10,0.15,4.8,0.25,0.3,13,0.81,3.5,3,0.2,-,-,-,-,-,-,-,-,-,-,皮及び皮下脂肪： 21.2 %　 
11,11219,1708,鶏むね肉,0,145,607,72.6,21.3,16.9,5.9,5.5,1.53,2.67,1.03,73,0.1,-,(0),(0),(0),1.0,42,340,4,27,200,0.3,0.6,0.03,0.01,0,17,1,2,18,0,0,0,0,18,0.1,0.3,0,Tr,0,23,0.09,0.10,11.2,0.57,0.2,12,1.74,2.9,3,0.1,-,-,-,-,-,-,-,-,-,-,皮及び皮下脂肪： 9.0 %　 
11,11227,1720,鶏ささ身,5,105,439,75.0,23.0,-,0.8,0.5,0.17,0.20,0.13,67,0,-,(0),(0),(0),1.2,33,420,3,31,220,0.2,0.6,0.03,0.01,0,22,0,6,5,-,-,-,Tr,5,0,0.2,0,0.1,0,14,0.09,0.11,11.8,0.60,0.1,10,3.08,3.0,2,0.1,-,-,-,-,-,-,-,-,-,-,廃棄部位： すじ　 
11,11183,1661,ベーコン,0,405,1695,45.0,12.9,(10.3),39.1,38.1,14.81,18.00,3.57,50,0.3,-,(0),(0),(0),2.7,800,210,6,18,230,0.6,1.8,0.08,-,-,-,-,-,6,-,-,-,(0),6,0.5,0.6,Tr,0,0,1,0.47,0.14,3.0,0.18,0.7,1,0.64,-,35,2.0,-,-,-,-,-,-,-,-,-,-,"ばらを原料とするもの　 "
11,11175,1654,ボンレスハム,0,118,494,72.0,18.7,(15.4),4.0,3.4,1.18,1.49,0.56,49,1.8,-,(0),(0),(0),3.5,1100,260,8,20,340,0.7,1.6,0.07,0.01,-,-,-,-,Tr,-,-,-,(0),(Tr),0.6,0.2,0,Tr,Tr,2,0.90,0.28,6.5,0.24,1.3,1,0.70,-,49,2.8,-,-,-,-,-,-,-,-,-,-,ビタミンC： 添加品を含む　 
11,11176,1655,ロースハム,0,196,820,65.0,16.5,(13.6),13.9,12.6,4.99,5.67,1.38,40,1.3,-,(0),(0),(0),3.3,1000,260,10,19,340,0.5,1.1,0.07,-,-,-,-,-,Tr,-,-,-,(0),(Tr),0.6,0.3,0,0,0,3,0.60,0.12,6.6,0.23,0.4,2,0.57,-,50,2.5,-,-,-,-,-,-,-,-,-,-,ビタミンC： 添加品を含む　 
11,11177,1656,ショルダーハム,0,231,967,62.7,16.1,(13.5),18.2,16.2,5.91,7.40,2.21,56,0.6,-,(0),(0),(0),2.4,640,290,7,19,270,1.0,2.0,0.09,0.02,-,-,-,-,4,-,-,-,(0),4,0.2,0.3,0,0.1,Tr,2,0.70,0.35,5.7,0.27,1.9,2,0.92,-,55,1.6,-,-,-,-,-,-,-,-,-,-,ビタミンC： 添加品を含む　 
11,11181,1657,生ハム,0,247,1033,55.0,24.0,-,16.6,16.0,6.47,6.91,1.92,78,0.5,-,(0),(0),(0),3.9,1100,470,6,27,200,0.7,2.2,0.08,0.02,-,-,-,-,5,-,-,-,(0),5,0.3,0.3,0,0.1,0,7,0.92,0.18,9.9,0.43,0.4,3,1.36,-,18,2.8,-,-,-,-,-,-,-,-,-,-,"ラックスハムを含む　 "
11,11074,1542,牛肉,0,371,1552,51.8,14.4,-,32.9,31.0,13.05,16.05,0.54,67,0.2,-,(0),(0),(0),0.7,52,230,4,14,130,1.5,3.0,0.05,0,-,-,-,-,24,-,-,-,Tr,24,0.4,1.1,0,0,0,13,0.05,0.12,3.9,0.28,1.3,5,0.50,-,1,0.1,-,-,-,-,-,-,-,-,-,-,別名： カルビ　 
11,11075,1543,牛ももかたまり肉,0,165,692,71.4,19.6,(16.5),8.6,7.5,3.22,3.69,0.25,61,0.4,-,(0),(0),(0),1.0,41,310,3,21,170,2.4,3.8,0.08,0.01,-,-,-,-,5,0,2,0,2,5,0.2,0.5,0,0,0,4,0.08,0.19,5.0,0.44,1.5,8,0.78,-,1,0.1,-,-,-,-,-,-,-,-,-,-,皮下脂肪： 3.4 %、筋間脂肪： 4.0 %　 
11,11077,1547,牛もも赤身肉,0,132,552,74.2,21.2,(17.8),4.3,3.6,1.48,1.72,0.19,62,0.4,-,(0),(0),(0),1.0,44,340,4,23,180,2.6,4.1,0.08,0.01,-,-,-,-,3,0,0,0,0,3,0.1,0.4,0,0,0,3,0.09,0.21,5.4,0.48,1.6,8,0.82,-,1,0.1,-,-,-,-,-,-,-,-,-,-,皮下脂肪及び筋間脂肪を除いたもの　 
11,11077,1547,牛もも肉･鉄板焼き用,0,132,552,74.2,21.2,(17.8),4.3,3.6,1.48,1.72,0.19,62,0.4,-,(0),(0),(0),1.0,44,340,4,23,180,2.6,4.1,0.08,0.01,-,-,-,-,3,0,0,0,0,3,0.1,0.4,0,0,0,3,0.09,0.21,5.4,0.48,1.6,8,0.82,-,1,0.1,-,-,-,-,-,-,-,-,-,-,皮下脂肪及び筋間脂肪を除いたもの　 
11,11077,1547,牛もも薄切り肉･または豚薄切り肉,0,132,552,74.2,21.2,(17.8),4.3,3.6,1.48,1.72,0.19,62,0.4,-,(0),(0),(0),1.0,44,340,4,23,180,2.6,4.1,0.08,0.01,-,-,-,-,3,0,0,0,0,3,0.1,0.4,0,0,0,3,0.09,0.21,5.4,0.48,1.6,8,0.82,-,1,0.1,-,-,-,-,-,-,-,-,-,-,皮下脂肪及び筋間脂肪を除いたもの　 
11,11074,1542,牛切り落とし肉,0,371,1552,51.8,14.4,-,32.9,31.0,13.05,16.05,0.54,67,0.2,-,(0),(0),(0),0.7,52,230,4,14,130,1.5,3.0,0.05,0,-,-,-,-,24,-,-,-,Tr,24,0.4,1.1,0,0,0,13,0.05,0.12,3.9,0.28,1.3,5,0.50,-,1,0.1,-,-,-,-,-,-,-,-,-,-,別名： カルビ　 
11,11074,1542,牛薄切り肉,0,371,1552,51.8,14.4,-,32.9,31.0,13.05,16.05,0.54,67,0.2,-,(0),(0),(0),0.7,52,230,4,14,130,1.5,3.0,0.05,0,-,-,-,-,24,-,-,-,Tr,24,0.4,1.1,0,0,0,13,0.05,0.12,3.9,0.28,1.3,5,0.50,-,1,0.1,-,-,-,-,-,-,-,-,-,-,別名： カルビ　 
11,11074,1542,豚こま切れ肉･または、牛切り落とし肉,0,371,1552,51.8,14.4,-,32.9,31.0,13.05,16.05,0.54,67,0.2,-,(0),(0),(0),0.7,52,230,4,14,130,1.5,3.0,0.05,0,-,-,-,-,24,-,-,-,Tr,24,0.4,1.1,0,0,0,13,0.05,0.12,3.9,0.28,1.3,5,0.50,-,1,0.1,-,-,-,-,-,-,-,-,-,-,別名： カルビ　 
11,11153,1631,薄切り肉豚,0,434,1816,45.8,13.4,(11.6),40.1,39.0,15.39,18.42,3.51,70,0,-,(0),(0),(0),0.7,43,220,3,14,120,0.6,1.6,0.04,0.01,-,-,-,-,9,-,-,-,Tr,9,0.1,0.4,0,0.1,0,1,0.45,0.11,4.2,0.23,0.3,2,0.62,-,1,0.1,-,-,-,-,-,-,-,-,-,-,試料： バークシャー種　 
11,11153,1631,豚薄切り肉,0,434,1816,45.8,13.4,(11.6),40.1,39.0,15.39,18.42,3.51,70,0,-,(0),(0),(0),0.7,43,220,3,14,120,0.6,1.6,0.04,0.01,-,-,-,-,9,-,-,-,Tr,9,0.1,0.4,0,0.1,0,1,0.45,0.11,4.2,0.23,0.3,2,0.62,-,1,0.1,-,-,-,-,-,-,-,-,-,-,試料： バークシャー種　 
11,11154,1632,豚もも薄切り肉,0,225,941,64.2,19.5,(16.1),15.1,14.3,5.47,6.71,1.52,71,0.2,-,(0),(0),(0),1.0,48,330,4,22,190,0.5,2.0,0.07,0.01,-,-,-,-,5,-,-,-,0,5,0.1,0.3,0,Tr,0,3,0.90,0.19,7.2,0.37,0.3,1,0.92,-,1,0.1,-,-,-,-,-,-,-,-,-,-,"試料： バークシャー種　 "
11,11154,1632,豚こま切れ肉,0,225,941,64.2,19.5,(16.1),15.1,14.3,5.47,6.71,1.52,71,0.2,-,(0),(0),(0),1.0,48,330,4,22,190,0.5,2.0,0.07,0.01,-,-,-,-,5,-,-,-,0,5,0.1,0.3,0,Tr,0,3,0.90,0.19,7.2,0.37,0.3,1,0.92,-,1,0.1,-,-,-,-,-,-,-,-,-,-,"試料： バークシャー種　 "
11,11154,1632,豚もも肉（チャーシュー用）･タコ糸を巻いたもの,0,225,941,64.2,19.5,(16.1),15.1,14.3,5.47,6.71,1.52,71,0.2,-,(0),(0),(0),1.0,48,330,4,22,190,0.5,2.0,0.07,0.01,-,-,-,-,5,-,-,-,0,5,0.1,0.3,0,Tr,0,3,0.90,0.19,7.2,0.37,0.3,1,0.92,-,1,0.1,-,-,-,-,-,-,-,-,-,-,"試料： バークシャー種　 "
11,11154,1632,豚ももかたまり肉,0,225,941,64.2,19.5,(16.1),15.1,14.3,5.47,6.71,1.52,71,0.2,-,(0),(0),(0),1.0,48,330,4,22,190,0.5,2.0,0.07,0.01,-,-,-,-,5,-,-,-,0,5,0.1,0.3,0,Tr,0,3,0.90,0.19,7.2,0.37,0.3,1,0.92,-,1,0.1,-,-,-,-,-,-,-,-,-,-,"試料： バークシャー種　 "
11,11154,1632,豚もも肉･かたまり,0,225,941,64.2,19.5,(16.1),15.1,14.3,5.47,6.71,1.52,71,0.2,-,(0),(0),(0),1.0,48,330,4,22,190,0.5,2.0,0.07,0.01,-,-,-,-,5,-,-,-,0,5,0.1,0.3,0,Tr,0,3,0.90,0.19,7.2,0.37,0.3,1,0.92,-,1,0.1,-,-,-,-,-,-,-,-,-,-,"試料： バークシャー種　 "
11,11154,1632,豚もも肉･切り落とし,0,225,941,64.2,19.5,(16.1),15.1,14.3,5.47,6.71,1.52,71,0.2,-,(0),(0),(0),1.0,48,330,4,22,190,0.5,2.0,0.07,0.01,-,-,-,-,5,-,-,-,0,5,0.1,0.3,0,Tr,0,3,0.90,0.19,7.2,0.37,0.3,1,0.92,-,1,0.1,-,-,-,-,-,-,-,-,-,-,"試料： バークシャー種　 "
11,11119,1593,豚肩ロースかたまり肉,0,253,1059,62.6,17.1,(14.7),19.2,18.4,7.26,8.17,2.10,69,0.1,-,(0),(0),(0),1.0,54,300,4,18,160,0.6,2.7,0.09,0.01,-,-,-,-,6,-,-,-,0,6,0.3,0.4,0,Tr,0,2,0.63,0.23,3.6,0.28,0.5,2,1.18,-,2,0.1,-,-,-,-,-,-,-,-,-,-,皮下脂肪： 5.7 %、筋間脂肪： 12.4 %　 
11,11119,1593,豚肩ロース肉･ソテー用･大1枚,0,253,1059,62.6,17.1,(14.7),19.2,18.4,7.26,8.17,2.10,69,0.1,-,(0),(0),(0),1.0,54,300,4,18,160,0.6,2.7,0.09,0.01,-,-,-,-,6,-,-,-,0,6,0.3,0.4,0,Tr,0,2,0.63,0.23,3.6,0.28,0.5,2,1.18,-,2,0.1,-,-,-,-,-,-,-,-,-,-,皮下脂肪： 5.7 %、筋間脂肪： 12.4 %　 
11,11119,1593,豚肩ロース肉･ブロック,0,253,1059,62.6,17.1,(14.7),19.2,18.4,7.26,8.17,2.10,69,0.1,-,(0),(0),(0),1.0,54,300,4,18,160,0.6,2.7,0.09,0.01,-,-,-,-,6,-,-,-,0,6,0.3,0.4,0,Tr,0,2,0.63,0.23,3.6,0.28,0.5,2,1.18,-,2,0.1,-,-,-,-,-,-,-,-,-,-,皮下脂肪： 5.7 %、筋間脂肪： 12.4 %　 
11,11123,1597,豚ロース肉,0,263,1100,60.4,19.3,16.8,19.2,18.5,7.84,7.68,2.21,61,0.2,-,(0),(0),(0),0.9,42,310,4,22,180,0.3,1.6,0.05,0.01,1,21,3,Tr,6,-,-,-,0,6,0.1,0.3,0,Tr,0,3,0.69,0.15,7.3,0.32,0.3,1,0.98,3.7,1,0.1,-,-,-,-,-,-,-,-,-,-,皮下脂肪： 11.4 %、筋間脂肪： 7.9 %　 
11,11123,1597,豚ロース薄切り肉,0,263,1100,60.4,19.3,16.8,19.2,18.5,7.84,7.68,2.21,61,0.2,-,(0),(0),(0),0.9,42,310,4,22,180,0.3,1.6,0.05,0.01,1,21,3,Tr,6,-,-,-,0,6,0.1,0.3,0,Tr,0,3,0.69,0.15,7.3,0.32,0.3,1,0.98,3.7,1,0.1,-,-,-,-,-,-,-,-,-,-,皮下脂肪： 11.4 %、筋間脂肪： 7.9 %　 
11,11123,1597,豚ロースかたまり肉,0,263,1100,60.4,19.3,16.8,19.2,18.5,7.84,7.68,2.21,61,0.2,-,(0),(0),(0),0.9,42,310,4,22,180,0.3,1.6,0.05,0.01,1,21,3,Tr,6,-,-,-,0,6,0.1,0.3,0,Tr,0,3,0.69,0.15,7.3,0.32,0.3,1,0.98,3.7,1,0.1,-,-,-,-,-,-,-,-,-,-,皮下脂肪： 11.4 %、筋間脂肪： 7.9 %　 
11,11153,1631,豚スペアリブ･12本,0,434,1816,45.8,13.4,(11.6),40.1,39.0,15.39,18.42,3.51,70,0,-,(0),(0),(0),0.7,43,220,3,14,120,0.6,1.6,0.04,0.01,-,-,-,-,9,-,-,-,Tr,9,0.1,0.4,0,0.1,0,1,0.45,0.11,4.2,0.23,0.3,2,0.62,-,1,0.1,-,-,-,-,-,-,-,-,-,-,試料： バークシャー種　 
11,11153,1631,豚スペアリブ,0,434,1816,45.8,13.4,(11.6),40.1,39.0,15.39,18.42,3.51,70,0,-,(0),(0),(0),0.7,43,220,3,14,120,0.6,1.6,0.04,0.01,-,-,-,-,9,-,-,-,Tr,9,0.1,0.4,0,0.1,0,1,0.45,0.11,4.2,0.23,0.3,2,0.62,-,1,0.1,-,-,-,-,-,-,-,-,-,-,試料： バークシャー種　 
11,11153,1631,豚スペアリブ･ブツ切り,0,434,1816,45.8,13.4,(11.6),40.1,39.0,15.39,18.42,3.51,70,0,-,(0),(0),(0),0.7,43,220,3,14,120,0.6,1.6,0.04,0.01,-,-,-,-,9,-,-,-,Tr,9,0.1,0.4,0,0.1,0,1,0.45,0.11,4.2,0.23,0.3,2,0.62,-,1,0.1,-,-,-,-,-,-,-,-,-,-,試料： バークシャー種　 
11,11153,1631,豚バラ薄切り肉,0,434,1816,45.8,13.4,(11.6),40.1,39.0,15.39,18.42,3.51,70,0,-,(0),(0),(0),0.7,43,220,3,14,120,0.6,1.6,0.04,0.01,-,-,-,-,9,-,-,-,Tr,9,0.1,0.4,0,0.1,0,1,0.45,0.11,4.2,0.23,0.3,2,0.62,-,1,0.1,-,-,-,-,-,-,-,-,-,-,試料： バークシャー種　 
11,11153,1631,豚バラかたまり肉,0,434,1816,45.8,13.4,(11.6),40.1,39.0,15.39,18.42,3.51,70,0,-,(0),(0),(0),0.7,43,220,3,14,120,0.6,1.6,0.04,0.01,-,-,-,-,9,-,-,-,Tr,9,0.1,0.4,0,0.1,0,1,0.45,0.11,4.2,0.23,0.3,2,0.62,-,1,0.1,-,-,-,-,-,-,-,-,-,-,試料： バークシャー種　 
11,11163,1641,ひき豚肉,0,236,989,64.8,17.7,15.6,17.2,16.1,6.24,7.55,1.62,74,0.1,-,(0),(0),(0),0.9,57,290,6,20,120,1.0,2.8,0.07,0.01,1,19,2,1,9,0,0,0,0,9,0.4,0.5,0,0,0,5,0.69,0.22,5.5,0.36,0.6,2,1.22,3.3,1,0.1,-,-,-,-,-,-,-,-,-,-,　 
11,11163,1641,豚ひき肉,0,236,989,64.8,17.7,15.6,17.2,16.1,6.24,7.55,1.62,74,0.1,-,(0),(0),(0),0.9,57,290,6,20,120,1.0,2.8,0.07,0.01,1,19,2,1,9,0,0,0,0,9,0.4,0.5,0,0,0,5,0.69,0.22,5.5,0.36,0.6,2,1.22,3.3,1,0.1,-,-,-,-,-,-,-,-,-,-,　 
11,11140,1616,豚ヒレかたまり肉,0,130,543,73.4,22.2,18.1,3.7,3.3,1.29,1.38,0.45,59,0.3,-,(0),(0),(0),1.2,56,430,3,27,230,0.9,2.2,0.07,0.01,1,21,1,1,3,(0),0,(0),(0),3,0.3,0.3,0,0,0,3,1.32,0.25,6.9,0.54,0.5,1,0.93,3.0,1,0.1,-,-,-,-,-,-,-,-,-,-,　 
11,11221,1712,鶏もも肉,0,204,853,68.5,16.6,16.7,14.2,13.5,4.37,6.71,1.85,89,0,-,(0),(0),(0),0.9,62,290,5,21,170,0.6,1.6,0.04,0.01,Tr,17,0,2,40,-,0,-,-,40,0.4,0.7,0,0.1,0,29,0.10,0.15,4.8,0.25,0.3,13,0.81,3.5,3,0.2,-,-,-,-,-,-,-,-,-,-,皮及び皮下脂肪： 21.2 %　 
11,11224,1716,鶏もも肉（皮なし）,0,127,532,76.1,19.0,16.0,5.0,4.3,1.38,2.06,0.71,87,0,-,(0),(0),(0),1.0,69,320,5,24,190,0.6,1.8,0.04,0.01,0,19,0,2,16,-,0,-,-,16,0.2,0.6,0,0.1,0,23,0.12,0.19,5.5,0.31,0.3,10,1.06,3.6,3,0.2,-,-,-,-,-,-,-,-,-,-,皮下脂肪を除いたもの　 
11,11221,1712,鶏もも肉（皮つき）･1枚,0,204,853,68.5,16.6,16.7,14.2,13.5,4.37,6.71,1.85,89,0,-,(0),(0),(0),0.9,62,290,5,21,170,0.6,1.6,0.04,0.01,Tr,17,0,2,40,-,0,-,-,40,0.4,0.7,0,0.1,0,29,0.10,0.15,4.8,0.25,0.3,13,0.81,3.5,3,0.2,-,-,-,-,-,-,-,-,-,-,皮及び皮下脂肪： 21.2 %　 
11,11230,1723,鶏ひき肉,0,186,780,70.2,17.5,14.3,12.0,11.0,3.28,5.31,1.90,80,0,-,(0),(0),(0),0.8,55,250,8,24,110,0.8,1.1,0.04,0.01,2,17,1,2,37,0,0,0,0,37,0.1,0.9,0,0.1,0,26,0.09,0.17,5.9,0.52,0.3,10,1.40,3.3,1,0.1,-,-,-,-,-,-,-,-,-,-,　 
11,11229,1722,しっとりゆで鶏,0,125,523,70.6,27.3,-,1.0,0.6,0.20,0.23,0.11,75,0,-,(0),(0),(0),1.1,29,350,4,32,220,0.3,0.7,0.03,0.01,-,-,-,-,3,-,-,-,Tr,3,0,Tr,0,0,0,9,0.09,0.12,10.5,0.58,0.1,7,2.46,-,1,0.1,-,-,-,-,-,-,-,-,-,80,　 
11,11163,1641,合いびき肉,0,236,989,64.8,17.7,15.6,17.2,16.1,6.24,7.55,1.62,74,0.1,-,(0),(0),(0),0.9,57,290,6,20,120,1.0,2.8,0.07,0.01,1,19,2,1,9,0,0,0,0,9,0.4,0.5,0,0,0,5,0.69,0.22,5.5,0.36,0.6,2,1.22,3.3,1,0.1,-,-,-,-,-,-,-,-,-,-,　 
11,11184,1662,ベーコンブロック,0,211,883,62.5,16.8,-,14.6,12.8,4.92,5.11,2.20,50,3.2,-,(0),(0),(0),2.9,870,260,6,19,270,0.5,1.2,0.04,0.01,-,-,-,-,4,-,-,-,(0),4,0.6,0.3,0,0.1,Tr,6,0.59,0.19,5.6,0.22,0.9,1,0.62,-,50,2.2,-,-,-,-,-,-,-,-,-,-,ビタミンC： 添加品を含む　 
12,12005,1745,ゆで卵,0,151,632,75.8,12.9,(11.1),10.0,(8.2),(2.70),(3.55),(1.63),420,0.3,(0.3),(0),(0),(0),1.0,130,130,51,11,180,1.8,1.3,0.08,0.02,15,35,Tr,5,130,0,3,26,16,140,1.8,1.0,Tr,0.6,Tr,12,0.06,0.40,0.1,0.07,0.9,35,1.35,25.0,0,0.3,-,-,-,-,-,-,-,-,-,100,"卵黄：卵白（付着卵白を含む）＝30：70　 "
12,12005,1745,ゆで卵･粗みじん切り,0,151,632,75.8,12.9,(11.1),10.0,(8.2),(2.70),(3.55),(1.63),420,0.3,(0.3),(0),(0),(0),1.0,130,130,51,11,180,1.8,1.3,0.08,0.02,15,35,Tr,5,130,0,3,26,16,140,1.8,1.0,Tr,0.6,Tr,12,0.06,0.40,0.1,0.07,0.9,35,1.35,25.0,0,0.3,-,-,-,-,-,-,-,-,-,100,"卵黄：卵白（付着卵白を含む）＝30：70　 "
12,12004,1744,卵,15,151,632,76.1,12.3,10.6,10.3,(8.6),(2.84),(3.69),(1.66),420,0.3,0.3,(0),(0),(0),1.0,140,130,51,11,180,1.8,1.3,0.08,0.02,17,32,0,5,140,0,3,28,17,150,1.8,1.0,Tr,0.6,Tr,13,0.06,0.43,0.1,0.08,0.9,43,1.45,25.4,0,0.4,-,-,-,-,-,-,-,-,-,-,"冷凍液全卵を含む　 "
12,12004,1744,卵･Lサイズ,15,151,632,76.1,12.3,10.6,10.3,(8.6),(2.84),(3.69),(1.66),420,0.3,0.3,(0),(0),(0),1.0,140,130,51,11,180,1.8,1.3,0.08,0.02,17,32,0,5,140,0,3,28,17,150,1.8,1.0,Tr,0.6,Tr,13,0.06,0.43,0.1,0.08,0.9,43,1.45,25.4,0,0.4,-,-,-,-,-,-,-,-,-,-,"冷凍液全卵を含む　 "
12,12004,1744,溶き卵,15,151,632,76.1,12.3,10.6,10.3,(8.6),(2.84),(3.69),(1.66),420,0.3,0.3,(0),(0),(0),1.0,140,130,51,11,180,1.8,1.3,0.08,0.02,17,32,0,5,140,0,3,28,17,150,1.8,1.0,Tr,0.6,Tr,13,0.06,0.43,0.1,0.08,0.9,43,1.45,25.4,0,0.4,-,-,-,-,-,-,-,-,-,-,"冷凍液全卵を含む　 "
12,12003,1743,うずらの卵の水煮,0,182,761,73.3,11.0,(9.7),14.1,11.9,4.24,5.36,1.79,490,0.6,(0.2),(0),(0),(0),1.0,210,28,47,8,160,2.8,1.8,0.13,0.02,73,42,0,9,480,-,-,-,7,480,2.6,1.6,0,0.4,0,21,0.03,0.33,0,0.05,3.3,47,0.53,8.4,(0),0.5,-,-,-,-,-,-,-,-,-,-,液汁を除いたもの　 